11:05,PERM,14
11:06,PERM,17
11:07,PERM,21
11:08,PERM,17
11:09,PERM,17
11:10,PERM,23
11:11,PERM,20
11:12,PERM,17
11:13,PERM,17
11:14,PERM,24
11:15,PERM,26
11:16,PERM,21
11:17,PERM,17
11:18,PERM,16
11:19,PERM,12
11:20,PERM,17
11:21,PERM,18
11:22,PERM,17
11:23,PERM,16
11:24,PERM,25
11:25,PERM,16
11:26,PERM,21
11:27,PERM,18
11:28,PERM,16
11:29,PERM,17
11:30,PERM,14
11:31,PERM,15
11:32,PERM,18
11:33,PERM,17
11:34,PERM,19
11:35,PERM,26
11:36,PERM,22
11:37,PERM,17
11:38,PERM,20
11:39,PERM,22
11:40,PERM,16
11:41,PERM,15
11:42,PERM,23
11:43,PERM,15
11:44,PERM,23
11:45,PERM,21
11:46,PERM,19
11:47,PERM,21
11:48,PERM,15
11:49,PERM,18
11:50,PERM,27
11:51,PERM,20
11:52,PERM,19
11:53,PERM,21
11:54,PERM,16
11:55,PERM,24
11:56,PERM,18
11:57,PERM,18
11:58,PERM,19
11:59,PERM,16
09:00,TEMP,26
09:01,TEMP,13
09:02,TEMP,10
09:03,TEMP,28
09:04,TEMP,17
09:05,TEMP,14
09:06,TEMP,24
09:07,TEMP,19
09:08,TEMP,15
09:09,TEMP,18
09:10,TEMP,20
09:11,TEMP,21
09:12,TEMP,15
09:13,TEMP,21
09:14,TEMP,21
09:15,TEMP,21
09:16,TEMP,15
09:17,TEMP,20
09:18,TEMP,12
09:19,TEMP,22
09:20,TEMP,17
09:21,TEMP,21
09:22,TEMP,13
09:23,TEMP,15
09:24,TEMP,22
09:25,TEMP,14
09:26,TEMP,15
09:27,TEMP,14
09:28,TEMP,20
09:29,TEMP,18
09:30,TEMP,15
09:31,TEMP,16
09:32,TEMP,15
09:33,TEMP,19
09:34,TEMP,20
09:35,TEMP,26
09:36,TEMP,18
09:37,TEMP,18
09:38,TEMP,20
09:39,TEMP,17
09:40,TEMP,19
09:41,TEMP,27
09:42,TEMP,22
09:43,TEMP,14
09:44,TEMP,18
09:45,TEMP,21
09:46,TEMP,18
09:47,TEMP,22
09:48,TEMP,14
09:49,TEMP,20
09:50,TEMP,18
09:51,TEMP,22
09:52,TEMP,21
09:53,TEMP,15
09:54,TEMP,20
09:55,TEMP,15
09:56,TEMP,18
09:57,TEMP,16
09:58,TEMP,22
09:59,TEMP,14
10:00,TEMP,15
10:01,TEMP,14
10:02,TEMP,20
10:03,TEMP,19
10:04,TEMP,15
10:05,TEMP,17
10:06,TEMP,22
10:07,TEMP,16
10:08,TEMP,20
10:09,TEMP,16
10:10,TEMP,21
10:11,TEMP,16
10:12,TEMP,23
10:13,TEMP,23
10:14,TEMP,12
10:15,TEMP,17
10:16,TEMP,18
10:17,TEMP,14
10:18,TEMP,17
10:19,TEMP,19
10:20,TEMP,15
10:21,TEMP,16
10:22,TEMP,21
10:23,TEMP,17
10:24,TEMP,17
10:25,TEMP,24
10:26,TEMP,19
10:27,TEMP,13
10:28,TEMP,18
10:29,TEMP,20
10:30,TEMP,18
10:31,TEMP,19
10:32,TEMP,21
10:33,TEMP,14
10:34,TEMP,12
10:35,TEMP,16
10:36,TEMP,18
10:37,TEMP,19
10:38,TEMP,23
10:39,TEMP,16
10:40,TEMP,21
10:41,TEMP,14
10:42,TEMP,16
10:43,TEMP,20
10:44,TEMP,16
10:45,TEMP,16
10:46,TEMP,15
10:47,TEMP,17
10:48,TEMP,14
10:49,TEMP,15
10:50,TEMP,16
10:51,TEMP,18
10:52,TEMP,14
10:53,TEMP,15
10:54,TEMP,22
10:55,TEMP,19
10:56,TEMP,24
10:57,TEMP,16
10:58,TEMP,22
10:59,TEMP,17
11:00,TEMP,22
11:01,TEMP,15
11:02,TEMP,21
11:03,TEMP,13
11:04,TEMP,22
11:05,TEMP,19
11:06,TEMP,25
11:07,TEMP,19
11:08,TEMP,21
11:09,TEMP,17
11:10,TEMP,14
11:11,TEMP,18
11:12,TEMP,20
11:13,TEMP,17
11:14,TEMP,10
11:15,TEMP,18
11:16,TEMP,17
11:17,TEMP,20
11:18,TEMP,23
11:19,TEMP,24
11:20,TEMP,20
11:21,TEMP,19
11:22,TEMP,13
11:23,TEMP,15
11:24,TEMP,12
11:25,TEMP,18
11:26,TEMP,18
11:27,TEMP,19
11:28,TEMP,21
11:29,TEMP,18
11:30,TEMP,25
11:31,TEMP,20
11:32,TEMP,19
11:33,TEMP,22
11:34,TEMP,20
11:35,TEMP,12
11:36,TEMP,15
11:37,TEMP,20
11:38,TEMP,14
11:39,TEMP,24
11:40,TEMP,17
11:41,TEMP,16
11:42,TEMP,16
11:43,TEMP,25
11:44,TEMP,17
11:45,TEMP,17
11:46,TEMP,15
11:47,TEMP,21
11:48,TEMP,13
11:49,TEMP,20
11:50,TEMP,16
11:51,TEMP,20
11:52,TEMP,15
11:53,TEMP,17
11:54,TEMP,16
11:55,TEMP,14
11:56,TEMP,21
11:57,TEMP,18
11:58,TEMP,22
11:59,TEMP,11
